280.0,188.0,115.0,171.0,200.0,129.0,118.0,424.0,300.0,206.0,601.0,440.0,375.0,129.0,474.0,67.0,951.0,508.0,702.0,805.0,361.0,811.0,1005.0,504.0,379.0,332.0,483.0,203.0,535.0,767.0,1011.0,494.0,416.0,169.0,324.0,848.0,666.0,665.0,192.0,426.0,502.0,1011.0,279.0,135.0,965.0,772.0,160.0,396.0,282.0,98.0,59.0,78.0,127.0,44.0,549.0,717.0,183.0,838.0,182.0,1011.0,625.0,416.0,140.0,1011.0,774.0,85.0,273.0,221.0,662.0,194.0,347.0,418.0,569.0,1011.0,518.0,135.0,147.0,97.0,87.0,89.0,431.0,195.0,342.0,92.0,1011.0,730.0,363.0,266.0,344.0,700.0,579.0,237.0,237.0,467.0,92.0,102.0,91.0,119.0,259.0,737.0
183.0,106.0,98.0,80.0,149.0,634.0,205.0,340.0,385.0,37.0,103.0,118.0,213.0,257.0,283.0,990.0,661.0,452.0,286.0,310.0,966.0,1011.0,220.0,885.0,591.0,176.0,540.0,559.0,549.0,255.0,306.0,299.0,794.0,62.0,71.0,50.0,104.0,207.0,222.0,287.0,124.0,1011.0,243.0,871.0,109.0,58.0,46.0,438.0,332.0,245.0,423.0,287.0,96.0,529.0,562.0,1011.0,418.0,256.0,886.0,814.0,202.0,580.0,1011.0,328.0,632.0,421.0,90.0,153.0,788.0,1011.0,142.0,674.0,491.0,421.0,679.0,123.0,51.0,339.0,119.0,764.0,200.0,792.0,269.0,275.0,708.0,55.0,578.0,113.0,439.0,286.0,254.0,402.0,306.0,627.0,573.0,426.0,429.0,855.0,422.0,114.0
117.0,185.0,185.0,100.0,72.0,209.0,258.0,286.0,318.0,108.0,119.0,377.0,81.0,53.0,37.0,106.0,53.0,43.0,37.0,24.0,16.0,39.0,12.0,125.0,87.0,32.0,25.0,21.0,124.0,38.0,41.0,16.0,120.0,158.0,87.0,267.0,393.0,277.0,59.0,40.0,701.0,727.0,390.0,553.0,264.0,63.0,93.0,35.0,45.0,382.0,41.0,193.0,787.0,211.0,578.0,795.0,161.0,537.0,446.0,877.0,505.0,288.0,707.0,679.0,310.0,571.0,128.0,106.0,281.0,101.0,182.0,96.0,87.0,80.0,88.0,397.0,71.0,960.0,1011.0,225.0,255.0,216.0,181.0,453.0,304.0,566.0,414.0,621.0,702.0,635.0,63.0,88.0,68.0,92.0,95.0,92.0,97.0,171.0,406.0,324.0
221.0,147.0,91.0,59.0,721.0,67.0,20.0,94.0,236.0,172.0,528.0,114.0,314.0,270.0,244.0,668.0,699.0,635.0,356.0,283.0,277.0,413.0,320.0,380.0,298.0,426.0,102.0,65.0,43.0,55.0,51.0,712.0,546.0,534.0,50.0,158.0,242.0,100.0,60.0,663.0,30.0,888.0,675.0,1011.0,694.0,1011.0,385.0,368.0,739.0,634.0,206.0,389.0,926.0,144.0,598.0,1011.0,307.0,317.0,270.0,561.0,167.0,297.0,84.0,588.0,89.0,86.0,142.0,84.0,52.0,452.0,383.0,84.0,101.0,133.0,640.0,530.0,439.0,85.0,856.0,729.0,352.0,55.0,88.0,157.0,78.0,90.0,150.0,84.0,377.0,711.0,112.0,119.0,259.0,35.0,486.0,1011.0,102.0,100.0,56.0,541.0
138.0,110.0,168.0,104.0,176.0,174.0,208.0,225.0,117.0,195.0,224.0,341.0,364.0,693.0,116.0,483.0,103.0,119.0,127.0,933.0,95.0,96.0,82.0,77.0,101.0,78.0,80.0,395.0,302.0,111.0,23.0,169.0,234.0,160.0,209.0,426.0,456.0,50.0,449.0,484.0,730.0,589.0,144.0,259.0,104.0,1011.0,33.0,245.0,610.0,892.0,299.0,308.0,97.0,888.0,258.0,556.0,198.0,405.0,1011.0,150.0,66.0,475.0,57.0,766.0,251.0,965.0,463.0,831.0,414.0,698.0,74.0,95.0,271.0,1011.0,135.0,127.0,687.0,1011.0,92.0,478.0,304.0,159.0,163.0,154.0,295.0,418.0,350.0,1011.0,384.0,515.0,589.0,304.0,522.0,785.0,282.0,406.0,390.0,832.0,201.0,357.0
94.0,77.0,119.0,110.0,356.0,125.0,204.0,319.0,353.0,489.0,288.0,275.0,237.0,168.0,256.0,803.0,1011.0,213.0,305.0,484.0,283.0,95.0,163.0,112.0,328.0,30.0,229.0,219.0,257.0,75.0,264.0,938.0,280.0,68.0,43.0,105.0,151.0,481.0,508.0,362.0,361.0,106.0,83.0,47.0,43.0,158.0,40.0,31.0,149.0,507.0,54.0,53.0,43.0,253.0,781.0,393.0,723.0,606.0,949.0,239.0,331.0,385.0,314.0,1011.0,104.0,97.0,600.0,266.0,333.0,174.0,222.0,879.0,590.0,818.0,450.0,138.0,443.0,92.0,154.0,195.0,105.0,41.0,208.0,305.0,351.0,85.0,655.0,283.0,231.0,714.0,794.0,933.0,1011.0,159.0,597.0,274.0,779.0,754.0,400.0,861.0
207.0,267.0,198.0,250.0,101.0,608.0,251.0,122.0,354.0,153.0,100.0,89.0,97.0,415.0,102.0,533.0,401.0,299.0,226.0,79.0,157.0,61.0,562.0,517.0,129.0,604.0,221.0,330.0,491.0,601.0,201.0,486.0,622.0,102.0,424.0,749.0,1011.0,153.0,197.0,677.0,386.0,347.0,762.0,473.0,878.0,310.0,214.0,311.0,668.0,241.0,430.0,842.0,317.0,85.0,83.0,392.0,488.0,320.0,352.0,766.0,562.0,374.0,742.0,576.0,1011.0,225.0,505.0,169.0,468.0,443.0,690.0,629.0,89.0,77.0,142.0,99.0,99.0,71.0,95.0,127.0,985.0,566.0,955.0,637.0,107.0,103.0,892.0,531.0,434.0,398.0,84.0,306.0,72.0,90.0,71.0,435.0,1011.0,260.0,304.0,1011.0
209.0,181.0,141.0,87.0,84.0,378.0,259.0,169.0,83.0,319.0,154.0,102.0,104.0,106.0,221.0,306.0,194.0,244.0,287.0,37.0,1011.0,249.0,608.0,534.0,431.0,1011.0,235.0,97.0,678.0,590.0,995.0,1011.0,721.0,138.0,245.0,641.0,336.0,289.0,38.0,1011.0,1011.0,147.0,268.0,586.0,1011.0,331.0,506.0,511.0,96.0,517.0,292.0,722.0,334.0,397.0,1011.0,343.0,593.0,605.0,257.0,118.0,88.0,91.0,49.0,126.0,158.0,53.0,53.0,97.0,181.0,158.0,102.0,89.0,59.0,297.0,54.0,41.0,15.0,43.0,37.0,40.0,31.0,7.0,7.0,9.0,7.0,7.0,8.0,32.0,7.0,34.0,7.0,39.0,9.0,42.0,34.0,26.0,29.0,33.0,32.0,30.0
340.0,214.0,128.0,107.0,53.0,295.0,91.0,159.0,671.0,208.0,58.0,155.0,213.0,573.0,301.0,118.0,116.0,105.0,103.0,62.0,105.0,92.0,92.0,74.0,83.0,76.0,101.0,790.0,243.0,242.0,236.0,992.0,397.0,483.0,397.0,289.0,383.0,583.0,1011.0,728.0,361.0,98.0,64.0,175.0,437.0,102.0,780.0,689.0,19.0,100.0,94.0,517.0,177.0,357.0,854.0,401.0,306.0,253.0,77.0,140.0,202.0,134.0,182.0,255.0,477.0,102.0,614.0,705.0,180.0,136.0,86.0,572.0,171.0,597.0,280.0,105.0,679.0,741.0,400.0,481.0,462.0,366.0,559.0,623.0,1011.0,118.0,219.0,488.0,183.0,117.0,384.0,56.0,1011.0,94.0,987.0,254.0,193.0,454.0,336.0,644.0
146.0,134.0,110.0,179.0,180.0,225.0,173.0,182.0,353.0,416.0,396.0,177.0,108.0,63.0,536.0,158.0,280.0,248.0,542.0,566.0,816.0,752.0,213.0,1011.0,384.0,779.0,201.0,335.0,569.0,136.0,185.0,189.0,235.0,633.0,514.0,567.0,366.0,84.0,361.0,444.0,822.0,346.0,274.0,747.0,287.0,212.0,272.0,59.0,262.0,221.0,648.0,89.0,90.0,281.0,819.0,93.0,485.0,1011.0,331.0,923.0,183.0,61.0,50.0,41.0,106.0,94.0,83.0,92.0,388.0,82.0,215.0,106.0,54.0,45.0,13.0,115.0,37.0,23.0,18.0,17.0,17.0,19.0,17.0,20.0,36.0,14.0,79.0,49.0,24.0,41.0,21.0,23.0,36.0,14.0,16.0,16.0,14.0,16.0,13.0,11.0
184.0,130.0,266.0,196.0,287.0,451.0,156.0,65.0,108.0,304.0,80.0,138.0,343.0,311.0,723.0,109.0,101.0,84.0,75.0,80.0,84.0,109.0,655.0,641.0,657.0,89.0,541.0,218.0,922.0,820.0,367.0,292.0,969.0,923.0,301.0,95.0,166.0,251.0,768.0,132.0,146.0,612.0,98.0,463.0,703.0,154.0,62.0,61.0,57.0,62.0,39.0,34.0,19.0,18.0,34.0,34.0,18.0,32.0,18.0,19.0,129.0,83.0,92.0,108.0,103.0,171.0,230.0,303.0,82.0,703.0,708.0,421.0,504.0,528.0,361.0,1011.0,630.0,192.0,1011.0,204.0,87.0,109.0,118.0,100.0,549.0,411.0,721.0,181.0,239.0,685.0,982.0,989.0,265.0,506.0,803.0,1011.0,92.0,122.0,117.0,756.0
